Thời_gian,Nhiệt_độ_C,Độ_ẩm_%,Lượng_mưa_mm,Độ_ẩm_đất,Chiều_cao_triều_m,Nguy_cơ_ngập,Địa phương
2026-07-18 20:00:00,31.3,61,0.0,0.207,0.36,0,TP Hue
2026-07-18 21:00:00,30.7,59,0.0,0.207,0.4,0,TP Hue
2026-07-18 22:00:00,30.2,58,0.0,0.207,0.42,0,TP Hue
2026-07-18 23:00:00,29.5,62,0.0,0.206,0.38,0,TP Hue
2026-07-19 00:00:00,28.7,67,0.0,0.206,0.36,0,TP Hue
2026-07-19 01:00:00,27.8,73,0.0,0.194,0.32,0,TP Hue
2026-07-19 02:00:00,27.3,74,0.0,0.194,0.3,0,TP Hue
2026-07-19 03:00:00,26.8,75,0.0,0.194,0.28,0,TP Hue
2026-07-19 04:00:00,26.5,76,0.0,0.194,0.26,0,TP Hue
2026-07-19 05:00:00,26.5,76,0.0,0.194,0.24,0,TP Hue
2026-07-19 06:00:00,26.9,74,0.0,0.194,0.24,0,TP Hue
2026-07-19 07:00:00,29.6,64,0.0,0.199,0.22,0,TP Hue
2026-07-19 08:00:00,32.5,52,0.0,0.199,0.22,0,TP Hue
2026-07-19 09:00:00,33.9,46,0.0,0.198,0.2,0,TP Hue
2026-07-19 10:00:00,34.8,46,0.0,0.198,0.2,0,TP Hue
2026-07-19 11:00:00,36.9,38,0.0,0.198,0.2,0,TP Hue
2026-07-19 12:00:00,38.3,32,0.0,0.197,0.2,0,TP Hue
2026-07-19 13:00:00,39.0,30,0.0,0.2,0.2,0,TP Hue
2026-07-19 14:00:00,38.6,31,0.0,0.199,0.22,0,TP Hue
2026-07-19 15:00:00,37.9,32,0.0,0.198,0.24,0,TP Hue
2026-07-19 16:00:00,37.2,33,0.0,0.198,0.26,0,TP Hue
2026-07-19 17:00:00,36.4,36,0.0,0.198,0.26,0,TP Hue
2026-07-19 18:00:00,34.8,41,0.0,0.198,0.28,0,TP Hue
2026-07-19 19:00:00,33.8,45,0.0,0.191,0.28,0,TP Hue
2026-07-19 20:00:00,32.4,51,0.0,0.191,0.28,0,TP Hue
2026-07-19 21:00:00,31.6,55,0.0,0.191,0.28,0,TP Hue
2026-07-19 22:00:00,31.0,57,0.0,0.191,0.28,0,TP Hue
2026-07-19 23:00:00,30.6,58,0.0,0.191,0.28,0,TP Hue
2026-07-20 00:00:00,30.0,61,0.0,0.191,0.26,0,TP Hue
2026-07-20 01:00:00,29.3,65,0.0,0.189,0.26,0,TP Hue
2026-07-20 02:00:00,28.3,69,0.0,0.189,0.24,0,TP Hue
2026-07-20 03:00:00,27.4,73,0.0,0.189,0.24,0,TP Hue
2026-07-20 04:00:00,26.9,75,0.0,0.189,0.22,0,TP Hue
2026-07-20 05:00:00,26.7,75,0.0,0.189,0.22,0,TP Hue
2026-07-20 06:00:00,27.0,73,0.0,0.189,0.2,0,TP Hue
2026-07-20 07:00:00,29.6,62,0.0,0.188,0.2,0,TP Hue
2026-07-20 08:00:00,32.7,48,0.0,0.188,0.2,0,TP Hue
2026-07-20 09:00:00,34.0,44,0.0,0.188,0.18,0,TP Hue
2026-07-20 10:00:00,34.9,45,0.0,0.188,0.18,0,TP Hue
2026-07-20 11:00:00,37.2,36,0.0,0.188,0.18,0,TP Hue
2026-07-20 12:00:00,38.4,30,0.0,0.188,0.18,0,TP Hue
2026-07-20 13:00:00,38.9,29,0.1,0.188,0.18,0,TP Hue
2026-07-20 14:00:00,37.2,34,0.8,0.195,0.22,0,TP Hue
2026-07-20 15:00:00,36.8,35,0.8,0.202,0.26,0,TP Hue
2026-07-20 16:00:00,36.7,35,0.1,0.203,0.3,0,TP Hue
2026-07-20 17:00:00,35.8,36,0.0,0.202,0.32,0,TP Hue
2026-07-20 18:00:00,34.2,41,0.0,0.201,0.32,0,TP Hue
2026-07-20 19:00:00,32.7,54,0.0,0.186,0.34,0,TP Hue
2026-07-20 20:00:00,32.0,59,0.0,0.186,0.34,0,TP Hue
2026-07-20 21:00:00,31.2,63,0.0,0.186,0.32,0,TP Hue
2026-07-20 22:00:00,30.3,64,0.0,0.186,0.32,0,TP Hue
2026-07-20 23:00:00,29.8,61,0.0,0.186,0.3,0,TP Hue
2026-07-21 00:00:00,29.9,58,0.0,0.186,0.28,0,TP Hue
2026-07-21 01:00:00,29.4,60,0.0,0.167,0.26,0,TP Hue
2026-07-21 02:00:00,28.2,67,0.0,0.167,0.24,0,TP Hue
2026-07-21 03:00:00,27.4,71,0.0,0.167,0.24,0,TP Hue
2026-07-21 04:00:00,26.9,73,0.0,0.167,0.22,0,TP Hue
2026-07-21 05:00:00,26.8,73,0.0,0.167,0.22,0,TP Hue
2026-07-21 06:00:00,27.1,71,0.0,0.167,0.2,0,TP Hue
2026-07-21 07:00:00,29.9,63,0.0,0.159,0.2,0,TP Hue
2026-07-21 08:00:00,33.2,46,0.0,0.159,0.2,0,TP Hue
2026-07-21 09:00:00,34.6,41,0.0,0.159,0.2,0,TP Hue
2026-07-21 10:00:00,35.7,41,0.0,0.159,0.2,0,TP Hue
2026-07-21 11:00:00,37.9,31,0.0,0.159,0.22,0,TP Hue
2026-07-21 12:00:00,39.0,27,0.0,0.159,0.22,0,TP Hue
2026-07-21 13:00:00,39.0,27,0.0,0.161,0.24,0,TP Hue
2026-07-21 14:00:00,38.6,28,0.0,0.161,0.26,0,TP Hue
2026-07-21 15:00:00,37.8,29,0.0,0.161,0.3,0,TP Hue
2026-07-21 16:00:00,37.4,30,0.0,0.161,0.32,0,TP Hue
2026-07-21 17:00:00,36.6,33,0.0,0.161,0.32,0,TP Hue
2026-07-21 18:00:00,34.6,41,0.0,0.161,0.34,0,TP Hue
2026-07-21 19:00:00,33.1,53,0.0,0.168,0.34,0,TP Hue
2026-07-21 20:00:00,32.2,60,0.0,0.168,0.32,0,TP Hue
2026-07-21 21:00:00,31.6,61,0.0,0.168,0.32,0,TP Hue
2026-07-21 22:00:00,30.6,59,0.0,0.168,0.3,0,TP Hue
2026-07-21 23:00:00,30.0,59,0.0,0.168,0.28,0,TP Hue
2026-07-22 00:00:00,29.6,59,0.0,0.168,0.28,0,TP Hue
2026-07-22 01:00:00,29.3,61,0.0,0.163,0.26,0,TP Hue
2026-07-22 02:00:00,28.7,63,0.0,0.163,0.24,0,TP Hue
2026-07-22 03:00:00,28.5,64,0.0,0.163,0.24,0,TP Hue
2026-07-22 04:00:00,28.2,66,0.0,0.163,0.22,0,TP Hue
2026-07-22 05:00:00,28.2,67,0.0,0.163,0.22,0,TP Hue
2026-07-22 06:00:00,28.2,69,0.0,0.163,0.2,0,TP Hue
2026-07-22 07:00:00,30.8,58,0.0,0.165,0.2,0,TP Hue
2026-07-22 08:00:00,33.1,49,0.0,0.165,0.2,0,TP Hue
2026-07-22 09:00:00,34.7,42,0.0,0.165,0.2,0,TP Hue
2026-07-22 10:00:00,35.6,41,0.0,0.165,0.2,0,TP Hue
2026-07-22 11:00:00,37.4,37,0.0,0.165,0.22,0,TP Hue
2026-07-22 12:00:00,38.3,32,0.0,0.164,0.22,0,TP Hue
2026-07-22 13:00:00,37.7,34,0.3,0.176,0.24,0,TP Hue
2026-07-22 14:00:00,37.0,37,0.4,0.179,0.28,0,TP Hue
2026-07-22 15:00:00,35.6,42,0.6,0.185,0.32,0,TP Hue
2026-07-22 16:00:00,33.5,56,1.1,0.194,0.36,0,TP Hue
2026-07-22 17:00:00,32.8,60,0.4,0.198,0.4,0,TP Hue
2026-07-22 18:00:00,31.9,61,0.2,0.199,0.42,0,TP Hue
2026-07-22 19:00:00,32.4,57,0.0,0.168,0.46,0,TP Hue
2026-07-22 20:00:00,30.7,64,0.2,0.17,0.46,0,TP Hue
2026-07-22 21:00:00,29.9,69,0.1,0.17,0.46,0,TP Hue
2026-07-22 22:00:00,29.5,71,0.0,0.17,0.46,0,TP Hue
2026-07-22 23:00:00,29.1,80,0.0,0.17,0.44,0,TP Hue
2026-07-23 00:00:00,28.9,81,0.0,0.17,0.4,0,TP Hue
2026-07-23 01:00:00,29.3,78,0.0,0.146,0.38,0,TP Hue
2026-07-23 02:00:00,28.9,80,0.0,0.146,0.36,0,TP Hue
2026-07-23 03:00:00,28.5,79,0.0,0.146,0.36,0,TP Hue
2026-07-23 04:00:00,28.2,75,0.0,0.146,0.34,0,TP Hue
2026-07-23 05:00:00,27.9,72,0.0,0.146,0.32,0,TP Hue
2026-07-23 06:00:00,28.0,70,0.0,0.146,0.28,0,TP Hue
2026-07-23 07:00:00,30.0,62,0.0,0.199,0.26,0,TP Hue
2026-07-23 08:00:00,32.3,51,0.0,0.199,0.24,0,TP Hue
2026-07-23 09:00:00,33.8,45,0.0,0.198,0.24,0,TP Hue
2026-07-23 10:00:00,34.7,44,0.2,0.2,0.22,0,TP Hue
2026-07-23 11:00:00,34.9,45,1.0,0.208,0.22,0,TP Hue
2026-07-23 12:00:00,34.6,48,0.7,0.214,0.2,0,TP Hue
2026-07-23 13:00:00,31.5,65,1.6,0.232,0.2,0,TP Hue
2026-07-23 14:00:00,32.2,60,1.3,0.243,0.2,0,TP Hue
2026-07-23 15:00:00,30.4,69,1.2,0.254,0.2,0,TP Hue
2026-07-23 16:00:00,31.1,66,0.3,0.255,0.2,0,TP Hue
2026-07-23 17:00:00,30.9,67,0.0,0.254,0.24,0,TP Hue
2026-07-23 18:00:00,30.2,72,0.0,0.253,0.28,0,TP Hue
2026-07-23 19:00:00,29.7,76,0.0,0.29,0.32,0,TP Hue
2026-07-23 20:00:00,29.0,82,0.0,0.289,0.32,0,TP Hue
2026-07-23 21:00:00,28.2,86,0.1,0.29,0.3,0,TP Hue
2026-07-23 22:00:00,27.2,90,0.3,0.292,0.3,0,TP Hue
2026-07-23 23:00:00,26.9,92,0.0,0.292,0.28,0,TP Hue
2026-07-24 00:00:00,26.6,93,0.0,0.292,0.28,0,TP Hue
2026-07-24 01:00:00,27.0,92,0.0,0.281,0.26,0,TP Hue
2026-07-24 02:00:00,26.8,95,0.0,0.281,0.24,0,TP Hue
2026-07-24 03:00:00,26.4,96,0.0,0.281,0.24,0,TP Hue
2026-07-24 04:00:00,26.2,96,0.0,0.281,0.22,0,TP Hue
2026-07-24 05:00:00,25.9,95,0.0,0.281,0.22,0,TP Hue
2026-07-24 06:00:00,25.8,94,0.0,0.281,0.2,0,TP Hue
2026-07-24 07:00:00,27.6,81,0.0,0.314,0.2,0,TP Hue
2026-07-24 08:00:00,30.0,67,0.0,0.312,0.2,0,TP Hue
2026-07-24 09:00:00,31.4,62,0.0,0.309,0.2,0,TP Hue
2026-07-24 10:00:00,32.4,60,0.0,0.305,0.2,0,TP Hue
2026-07-24 11:00:00,32.6,58,0.1,0.301,0.22,0,TP Hue
2026-07-24 12:00:00,31.6,65,0.9,0.305,0.22,0,TP Hue
2026-07-24 13:00:00,32.8,58,0.2,0.301,0.24,0,TP Hue
2026-07-24 14:00:00,32.2,60,0.1,0.298,0.26,0,TP Hue
2026-07-24 15:00:00,31.4,65,0.5,0.3,0.3,0,TP Hue
2026-07-24 16:00:00,28.0,86,4.6,0.353,0.32,0,TP Hue
2026-07-24 17:00:00,27.4,90,0.6,0.358,0.32,0,TP Hue
2026-07-24 18:00:00,27.1,92,0.1,0.359,0.3,0,TP Hue
2026-07-24 19:00:00,27.4,94,0.0,0.292,0.3,0,TP Hue
2026-07-24 20:00:00,27.2,96,0.0,0.292,0.28,0,TP Hue
2026-07-24 21:00:00,27.2,93,0.0,0.292,0.28,0,TP Hue
2026-07-24 22:00:00,27.1,92,0.0,0.292,0.26,0,TP Hue
2026-07-24 23:00:00,26.9,93,0.0,0.292,0.26,0,TP Hue
2026-07-25 00:00:00,26.6,95,0.0,0.292,0.26,0,TP Hue
2026-07-25 01:00:00,26.4,95,0.0,0.28,0.26,0,TP Hue
2026-07-25 02:00:00,26.3,95,0.0,0.28,0.26,0,TP Hue
2026-07-25 03:00:00,26.2,95,0.0,0.28,0.26,0,TP Hue
2026-07-25 04:00:00,26.0,97,0.1,0.28,0.26,0,TP Hue
2026-07-25 05:00:00,25.9,99,0.0,0.28,0.26,0,TP Hue
2026-07-25 06:00:00,26.2,98,0.0,0.28,0.26,0,TP Hue
2026-07-25 07:00:00,27.9,88,0.0,0.293,0.26,0,TP Hue
2026-07-25 08:00:00,29.9,75,0.0,0.292,0.34,0,TP Hue
2026-07-25 09:00:00,31.8,62,0.0,0.289,0.44,0,TP Hue
2026-07-25 10:00:00,33.1,57,0.1,0.286,0.52,0,TP Hue
2026-07-25 11:00:00,34.1,54,0.0,0.282,0.5,0,TP Hue
2026-07-25 12:00:00,33.3,59,0.1,0.279,0.48,0,TP Hue
2026-07-25 13:00:00,31.8,65,1.4,0.288,0.46,0,TP Hue
2026-07-25 14:00:00,31.3,65,0.5,0.29,0.46,0,TP Hue
2026-07-25 15:00:00,28.7,82,1.7,0.303,0.48,0,TP Hue
2026-07-25 16:00:00,30.0,73,0.3,0.305,0.48,0,TP Hue
2026-07-25 17:00:00,29.7,75,0.0,0.303,0.46,0,TP Hue
2026-07-25 18:00:00,28.9,79,0.0,0.302,0.44,0,TP Hue
2026-07-25 19:00:00,27.4,96,0.0,0.285,0.42,0,TP Hue
2026-07-25 20:00:00,27.3,95,0.0,0.285,0.4,0,TP Hue
2026-07-25 21:00:00,27.4,94,0.0,0.285,0.38,0,TP Hue
2026-07-25 22:00:00,27.5,95,0.0,0.285,0.36,0,TP Hue
2026-07-25 23:00:00,27.3,97,0.0,0.284,0.34,0,TP Hue
2026-07-26 00:00:00,27.0,98,0.0,0.284,0.34,0,TP Hue
2026-07-26 01:00:00,26.9,99,0.0,0.274,0.32,0,TP Hue
2026-07-26 02:00:00,26.6,99,0.0,0.274,0.32,0,TP Hue
2026-07-26 03:00:00,26.4,99,0.0,0.274,0.3,0,TP Hue
2026-07-26 04:00:00,26.3,99,0.0,0.274,0.3,0,TP Hue
2026-07-26 05:00:00,26.1,100,0.0,0.274,0.32,0,TP Hue
2026-07-26 06:00:00,26.4,97,0.0,0.274,0.32,0,TP Hue
2026-07-26 07:00:00,28.8,82,0.0,0.278,0.34,0,TP Hue
2026-07-26 08:00:00,30.9,67,0.0,0.276,0.38,0,TP Hue
2026-07-26 09:00:00,32.5,59,0.1,0.275,0.4,0,TP Hue
2026-07-26 10:00:00,33.5,56,0.1,0.273,0.44,0,TP Hue
2026-07-26 11:00:00,34.5,53,0.1,0.27,0.46,0,TP Hue
2026-07-26 12:00:00,34.4,55,0.0,0.266,0.5,0,TP Hue
2026-07-26 13:00:00,30.5,73,0.1,0.258,0.52,0,TP Hue
2026-07-26 14:00:00,30.4,73,1.0,0.267,0.54,0,TP Hue
2026-07-26 15:00:00,30.9,71,0.3,0.268,0.58,0,TP Hue
2026-07-26 16:00:00,30.8,71,0.1,0.267,0.6,0,TP Hue
2026-07-26 17:00:00,30.9,71,0.0,0.265,0.6,0,TP Hue
2026-07-26 18:00:00,30.3,74,0.0,0.264,0.62,0,TP Hue
2026-07-26 19:00:00,29.6,77,0.0,0.318,0.62,0,TP Hue
2026-07-26 20:00:00,29.2,78,0.0,0.317,0.6,0,TP Hue
2026-07-26 21:00:00,28.8,76,0.0,0.316,0.6,0,TP Hue
2026-07-26 22:00:00,28.6,74,0.0,0.316,0.58,0,TP Hue
2026-07-26 23:00:00,27.9,78,0.3,0.318,0.54,0,TP Hue
2026-07-27 00:00:00,27.4,81,0.0,0.318,0.52,0,TP Hue
2026-07-27 01:00:00,27.6,82,0.0,0.314,0.48,0,TP Hue
2026-07-27 02:00:00,27.0,86,0.0,0.314,0.48,0,TP Hue
2026-07-27 03:00:00,26.6,86,0.0,0.314,0.46,0,TP Hue
2026-07-27 04:00:00,26.3,89,0.0,0.313,0.46,0,TP Hue
2026-07-27 05:00:00,26.1,91,0.0,0.313,0.44,0,TP Hue
2026-07-27 06:00:00,26.5,89,0.0,0.313,0.42,0,TP Hue
2026-07-27 07:00:00,29.1,75,0.0,0.312,0.4,0,TP Hue
2026-07-27 08:00:00,31.3,62,0.0,0.31,0.42,0,TP Hue
2026-07-27 09:00:00,33.1,53,0.0,0.307,0.44,0,TP Hue
2026-07-27 10:00:00,33.8,52,0.0,0.302,0.46,0,TP Hue
2026-07-27 11:00:00,34.7,52,0.0,0.298,0.44,0,TP Hue
2026-07-27 12:00:00,35.4,50,0.0,0.293,0.4,0,TP Hue
2026-07-27 13:00:00,36.4,46,0.0,0.282,0.38,0,TP Hue
2026-07-27 14:00:00,32.6,61,0.8,0.286,0.36,0,TP Hue
2026-07-27 15:00:00,33.0,60,0.5,0.288,0.34,0,TP Hue
2026-07-27 16:00:00,31.8,65,1.1,0.296,0.32,0,TP Hue
2026-07-27 17:00:00,31.6,67,0.5,0.3,0.32,0,TP Hue
2026-07-27 18:00:00,28.4,85,0.3,0.302,0.3,0,TP Hue
2026-07-27 19:00:00,29.9,78,1.5,0.281,0.3,0,TP Hue
2026-07-27 20:00:00,28.2,91,1.8,0.302,0.3,0,TP Hue
2026-07-27 21:00:00,27.9,95,1.0,0.314,0.3,0,TP Hue
2026-07-27 22:00:00,27.2,97,0.2,0.316,0.3,0,TP Hue
2026-07-27 23:00:00,26.6,98,0.3,0.321,0.28,0,TP Hue
2026-07-28 00:00:00,26.0,97,1.0,0.333,0.28,0,TP Hue
2026-07-28 01:00:00,26.5,95,0.9,0.276,0.26,0,TP Hue
2026-07-28 02:00:00,26.1,95,0.0,0.276,0.26,0,TP Hue
2026-07-28 03:00:00,26.1,93,0.0,0.276,0.26,0,TP Hue
2026-07-28 04:00:00,25.9,93,0.0,0.276,0.26,0,TP Hue
2026-07-28 05:00:00,25.8,94,0.0,0.276,0.26,0,TP Hue
2026-07-28 06:00:00,25.8,96,0.0,0.276,0.24,0,TP Hue
2026-07-28 07:00:00,27.4,92,0.0,0.371,0.24,0,TP Hue
2026-07-28 08:00:00,28.9,86,0.0,0.37,0.24,0,TP Hue
2026-07-28 09:00:00,30.8,75,0.0,0.366,0.22,0,TP Hue
2026-07-28 10:00:00,32.4,65,0.0,0.361,0.22,0,TP Hue
2026-07-28 11:00:00,33.3,61,0.0,0.355,0.22,0,TP Hue
2026-07-28 12:00:00,30.6,75,1.8,0.368,0.22,0,TP Hue
2026-07-28 13:00:00,30.4,74,1.8,0.395,0.22,0,TP Hue
2026-07-28 14:00:00,29.5,81,2.1,0.415,0.22,0,TP Hue
2026-07-28 15:00:00,28.1,85,2.4,0.439,0.22,0,TP Hue
2026-07-28 16:00:00,27.7,89,2.6,0.465,0.22,0,TP Hue
2026-07-28 17:00:00,27.0,88,0.7,0.467,0.26,0,TP Hue
2026-07-28 18:00:00,26.2,94,0.4,0.467,0.28,0,TP Hue
2026-07-28 19:00:00,26.4,94,0.0,0.374,0.32,0,TP Hue
2026-07-28 20:00:00,26.2,95,0.0,0.374,0.34,0,TP Hue
2026-07-28 21:00:00,26.2,95,0.0,0.374,0.36,0,TP Hue
2026-07-28 22:00:00,26.0,95,0.0,0.374,0.38,0,TP Hue
2026-07-28 23:00:00,25.8,95,0.0,0.373,0.44,0,TP Hue
2026-07-29 00:00:00,25.7,96,0.2,0.375,0.52,0,TP Hue
2026-07-29 01:00:00,26.0,96,0.0,0.363,0.58,0,TP Hue
2026-07-29 02:00:00,25.9,96,0.0,0.363,0.6,0,TP Hue
2026-07-29 03:00:00,25.5,99,0.0,0.363,0.62,0,TP Hue
2026-07-29 04:00:00,25.5,96,0.0,0.362,0.64,0,TP Hue
2026-07-29 05:00:00,25.3,97,0.0,0.362,0.66,0,TP Hue
2026-07-29 06:00:00,25.4,95,0.0,0.362,0.68,0,TP Hue
2026-07-29 07:00:00,27.1,90,0.0,0.369,0.7,0,TP Hue
2026-07-29 08:00:00,29.0,79,0.0,0.367,0.68,0,TP Hue
2026-07-29 09:00:00,30.6,70,0.0,0.364,0.66,0,TP Hue
2026-07-29 10:00:00,31.8,66,0.0,0.359,0.64,0,TP Hue
2026-07-29 11:00:00,32.6,63,0.0,0.353,0.64,0,TP Hue
2026-07-29 12:00:00,30.4,73,0.5,0.351,0.62,0,TP Hue
2026-07-29 13:00:00,31.1,73,1.5,0.379,0.62,0,TP Hue
2026-07-29 14:00:00,31.6,69,0.3,0.375,0.62,0,TP Hue
2026-07-29 15:00:00,31.4,67,0.3,0.373,0.6,0,TP Hue
2026-07-29 16:00:00,27.7,80,0.9,0.379,0.6,0,TP Hue
2026-07-29 17:00:00,26.4,91,0.9,0.387,0.62,0,TP Hue
2026-07-29 18:00:00,26.2,93,0.2,0.387,0.64,0,TP Hue
2026-07-29 19:00:00,26.3,97,0.2,0.389,0.66,0,TP Hue
2026-07-29 20:00:00,26.3,97,0.0,0.389,0.68,0,TP Hue
2026-07-29 21:00:00,26.3,97,0.0,0.389,0.72,0,TP Hue
2026-07-29 22:00:00,26.2,97,0.0,0.388,0.74,0,TP Hue
2026-07-29 23:00:00,26.0,99,0.0,0.388,0.78,0,TP Hue
2026-07-30 00:00:00,26.0,99,0.0,0.388,0.8,0,TP Hue
2026-07-30 01:00:00,26.5,99,0.0,0.383,0.84,0,TP Hue
2026-07-30 02:00:00,26.4,99,0.0,0.383,0.82,0,TP Hue
2026-07-30 03:00:00,26.3,100,0.0,0.383,0.78,0,TP Hue
2026-07-30 04:00:00,26.1,100,0.0,0.383,0.76,0,TP Hue
2026-07-30 05:00:00,26.1,99,0.0,0.383,0.76,0,TP Hue
2026-07-30 06:00:00,26.3,98,0.0,0.383,0.74,0,TP Hue
2026-07-30 07:00:00,27.2,94,0.0,0.384,0.74,0,TP Hue
2026-07-30 08:00:00,28.6,82,0.0,0.383,0.72,0,TP Hue
2026-07-30 09:00:00,30.3,73,0.0,0.379,0.68,0,TP Hue
2026-07-30 10:00:00,31.8,66,0.0,0.373,0.66,0,TP Hue
2026-07-30 11:00:00,33.0,61,0.0,0.366,0.66,0,TP Hue
2026-07-30 12:00:00,31.7,67,0.2,0.361,0.64,0,TP Hue
2026-07-30 13:00:00,31.5,67,2.1,0.395,0.64,0,TP Hue
2026-07-30 14:00:00,30.8,69,1.0,0.398,0.64,0,TP Hue
2026-07-30 15:00:00,31.5,66,0.9,0.403,0.66,0,TP Hue
2026-07-30 16:00:00,30.9,68,0.3,0.401,0.66,0,TP Hue
2026-07-30 17:00:00,26.3,90,9.9,0.485,0.66,0,TP Hue
2026-07-30 18:00:00,25.5,96,1.5,0.492,0.66,0,TP Hue
2026-07-30 19:00:00,26.4,98,0.5,0.359,0.66,0,TP Hue
2026-07-30 20:00:00,26.4,98,0.2,0.361,0.74,0,TP Hue
2026-07-30 21:00:00,26.6,97,0.2,0.363,0.8,0,TP Hue
2026-07-30 22:00:00,26.3,98,0.3,0.366,0.88,0,TP Hue
2026-07-30 23:00:00,26.0,98,0.2,0.368,0.82,0,TP Hue
2026-07-31 00:00:00,25.9,95,0.1,0.369,0.76,0,TP Hue
2026-07-31 01:00:00,25.9,97,0.1,0.367,0.7,0,TP Hue
2026-07-31 02:00:00,25.4,99,2.3,0.399,0.68,0,TP Hue
2026-07-31 03:00:00,25.5,100,0.8,0.409,0.66,0,TP Hue
2026-07-31 04:00:00,25.4,98,0.0,0.409,0.64,0,TP Hue
2026-07-31 05:00:00,25.3,99,0.0,0.408,0.62,0,TP Hue
2026-07-31 06:00:00,25.5,98,0.0,0.407,0.62,0,TP Hue
2026-07-31 07:00:00,27.4,89,0.0,0.357,0.6,0,TP Hue
2026-07-31 08:00:00,28.5,82,0.0,0.356,0.64,0,TP Hue
2026-07-31 09:00:00,29.7,74,0.0,0.354,0.68,0,TP Hue
2026-07-31 10:00:00,30.8,68,0.0,0.351,0.72,0,TP Hue
2026-07-31 11:00:00,30.7,69,0.1,0.348,0.72,0,TP Hue
2026-07-31 12:00:00,29.8,74,2.8,0.378,0.72,0,TP Hue
2026-07-31 13:00:00,31.1,68,0.3,0.351,0.72,0,TP Hue
2026-07-31 14:00:00,28.1,86,2.6,0.376,0.7,0,TP Hue
2026-07-31 15:00:00,28.7,83,0.4,0.378,0.68,0,TP Hue
2026-07-31 16:00:00,28.5,85,0.5,0.381,0.66,0,TP Hue
2026-07-31 17:00:00,28.3,85,0.5,0.384,0.64,0,TP Hue
2026-07-31 18:00:00,27.8,88,0.3,0.386,0.62,0,TP Hue
2026-07-31 19:00:00,27.0,95,0.1,0.394,0.6,0,TP Hue
2026-07-31 20:00:00,26.9,96,0.0,0.394,0.58,0,TP Hue
2026-07-31 21:00:00,26.8,98,0.0,0.393,0.54,0,TP Hue
2026-07-31 22:00:00,26.4,98,0.0,0.393,0.52,0,TP Hue
2026-07-31 23:00:00,26.1,97,0.0,0.392,0.5,0,TP Hue
2026-08-01 00:00:00,26.1,97,0.0,0.392,0.48,0,TP Hue
2026-08-01 01:00:00,26.1,99,0.0,0.387,0.46,0,TP Hue
2026-08-01 02:00:00,26.1,100,0.0,0.387,0.44,0,TP Hue
2026-08-01 03:00:00,26.1,99,0.0,0.386,0.44,0,TP Hue
2026-08-01 04:00:00,26.0,99,0.0,0.386,0.42,0,TP Hue
2026-08-01 05:00:00,26.1,100,0.0,0.386,0.4,0,TP Hue
2026-08-01 06:00:00,26.1,99,0.1,0.386,0.4,0,TP Hue
2026-08-01 07:00:00,27.1,94,0.0,0.388,0.38,0,TP Hue
2026-08-01 08:00:00,27.4,87,0.1,0.389,0.38,0,TP Hue
2026-08-01 09:00:00,27.8,85,0.3,0.391,0.36,0,TP Hue
2026-08-01 10:00:00,29.3,79,0.0,0.389,0.36,0,TP Hue
2026-08-01 11:00:00,30.6,71,0.0,0.385,0.36,0,TP Hue
2026-08-01 12:00:00,31.7,64,0.0,0.38,0.36,0,TP Hue
2026-08-01 13:00:00,31.6,63,0.1,0.374,0.36,0,TP Hue
2026-08-01 14:00:00,31.7,64,0.0,0.37,0.36,0,TP Hue
2026-08-01 15:00:00,31.4,67,0.1,0.366,0.34,0,TP Hue
2026-08-01 16:00:00,29.8,77,1.0,0.373,0.34,0,TP Hue
2026-08-01 17:00:00,29.2,80,0.1,0.373,0.36,0,TP Hue
2026-08-01 18:00:00,28.8,80,0.1,0.372,0.38,0,TP Hue
2026-08-01 19:00:00,28.9,78,0.1,0.396,0.4,0,TP Hue
2026-08-01 20:00:00,28.5,79,0.0,0.395,0.42,0,TP Hue
2026-08-01 21:00:00,28.1,83,0.0,0.395,0.42,0,TP Hue
2026-08-01 22:00:00,27.6,86,0.1,0.394,0.44,0,TP Hue
2026-08-01 23:00:00,27.3,89,0.0,0.394,0.42,0,TP Hue
2026-08-02 00:00:00,27.0,91,0.0,0.393,0.42,0,TP Hue
2026-08-02 01:00:00,27.1,91,0.0,0.388,0.4,0,TP Hue
2026-08-02 02:00:00,27.0,93,0.0,0.387,0.38,0,TP Hue
2026-08-02 03:00:00,26.8,95,0.0,0.387,0.38,0,TP Hue
2026-08-02 04:00:00,26.6,96,0.0,0.386,0.36,0,TP Hue
2026-08-02 05:00:00,26.3,97,0.0,0.386,0.34,0,TP Hue
2026-08-02 06:00:00,26.4,93,0.0,0.385,0.34,0,TP Hue
2026-08-02 07:00:00,27.8,84,0.0,0.386,0.32,0,TP Hue
2026-08-02 08:00:00,30.1,72,0.0,0.384,0.32,0,TP Hue
2026-08-02 09:00:00,31.9,62,0.0,0.38,0.3,0,TP Hue
2026-08-02 10:00:00,33.4,54,0.0,0.373,0.3,0,TP Hue
2026-08-02 11:00:00,34.5,51,0.0,0.366,0.3,0,TP Hue
2026-08-02 12:00:00,34.8,52,0.0,0.359,0.32,0,TP Hue
2026-08-02 13:00:00,32.7,60,0.0,0.354,0.32,0,TP Hue
2026-08-02 14:00:00,32.7,64,0.5,0.354,0.34,0,TP Hue
2026-08-02 15:00:00,32.1,65,0.4,0.353,0.36,0,TP Hue
